Package                       Version         Editable project location
----------------------------- --------------- ----------------------------------------
adagio                        0.2.6
itsdangerous                  2.2.0
jaraco.classes                3.4.0
jaraco.context                6.0.1
jaraco.functools              4.2.1
jedi                          0.19.2
jeepney                       0.9.0
Jinja2                        3.1.6
jiter                         0.10.0
jmespath                      1.0.1
jsonschema                    4.24.0
jsonschema-specifications     2025.4.1
keyring                       25.6.0
kiwisolver                    1.4.8
langsmith                     0.4.4
license-expression            30.4.4
linkify-it-py                 2.0.3
logfire-api                   3.23.0
lxml                          6.0.0
Mako                          1.3.10
markdown-it-py                3.0.0
markdown2                     2.5.3
markdownify                   1.1.0
MarkupSafe                    3.0.2
matplotlib                    3.10.3
matplotlib-inline             0.1.7
mccabe                        0.7.0
mcp                           1.10.1
mdit-py-plugins               0.4.2
mdurl                         0.1.2
mistralai                     1.9.1
more-itertools                10.7.0
msgpack                       1.1.1
multidict                     6.6.3
multitasking                  0.0.11
mypy                          1.16.1
mypy_extensions               1.1.0
myst-parser                   4.0.1
narwhals                      1.45.0
nodeenv                       1.9.1
normalizer                    0.2.1
numpy                         2.3.1
openai                        1.93.0
openpyxl                      3.1.5
opentelemetry-api             1.34.1
orjson                        3.10.18
packageurl-python             0.17.5
packaging                     25.0
pandas                        2.3.0
parso                         0.8.4
passlib                       1.7.4
pathspec                      0.12.1
pbs-installer                 2025.7.2
pdfminer.six                  20250506
pdfplumber                    0.11.7
peewee                        3.18.1
pexpect                       4.9.0
pillow                        11.3.0
pip                           25.2
pip-api                       0.0.34
pip_audit                     2.9.0
pip-requirements-parser       32.0.1
pkginfo                       1.12.1.2
platformdirs                  4.3.8
playwright                    1.53.0
plotly                        6.2.0
pluggy                        1.6.0
poetry                        2.1.3
poetry-core                   2.1.3
pre_commit                    4.2.0
primp                         0.15.0
prompt_toolkit                3.0.51
propcache                     0.3.2
protobuf                      6.31.1
proton                        0.9.1
psycopg2-binary               2.9.10
ptyprocess                    0.7.0
pure_eval                     0.2.3
py-serializable               2.1.0
pyarrow                       20.0.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycodestyle                   2.14.0
pycparser                     2.22
pydantic                      2.11.7
pydantic-ai                   0.3.7
pydantic-ai-slim              0.3.7
pydantic_core                 2.33.2
pydantic-evals                0.3.7
pydantic-graph                0.3.7
pydantic-settings             2.10.1
pyee                          13.0.0
pyflakes                      3.4.0
Pygments                      2.19.2
pyjson                        1.4.1
PyJWT                         2.10.1
PyMuPDF                       1.26.3
pyparsing                     3.2.3
pypdfium2                     4.30.1
pyproject_hooks               1.2.0
PySide6                       6.9.1
PySide6_Addons                6.9.1
PySide6_Essentials            6.9.1
pytest                        8.4.1
pytest-asyncio                1.0.0
pytest-cov                    6.2.1
pytest-qt                     4.5.0
python-dateutil               2.9.0.post0
python-dotenv                 1.1.1
python-json-logger            3.3.0
python-multipart              0.0.20
pytube                        15.0.0
pytz                          2025.2
PyYAML                        6.0.2
qrcode                        8.2
RapidFuzz                     3.13.0
redis                         6.2.0
referencing                   0.36.2
reportlab                     4.4.2
requests                      2.32.4
requests-mock                 1.12.1
requests-toolbelt             1.0.0
rich                          14.0.0
roman-numerals-py             3.1.0
rpds-py                       0.26.0
rsa                           4.9.1
ruff                          0.12.2
s3transfer                    0.13.0
SecretStorage                 3.3.3
setuptools                    80.9.0
sg-bookkeeper                 1.0.0           /cdrom/project/SG-Bookkeeper
shellingham                   1.5.4
shiboken6                     6.9.1
six                           1.17.0
smolagents                    1.19.0
sniffio                       1.3.1
snowballstemmer               3.0.1
sortedcontainers              2.4.0
soupsieve                     2.7
Sphinx                        8.2.3
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.41
sse-starlette                 2.4.1
stack-data                    0.6.3
starlette                     0.46.2
stevedore                     5.5.0
structlog                     25.4.0
tenacity                      8.5.0
textual                       3.7.1
tokenizers                    0.21.2
toml                          0.10.2
tomlkit                       0.13.3
tqdm                          4.67.1
traitlets                     5.14.3
triad                         0.9.8
trove-classifiers             2025.5.9.12
tune                          0.1.6
typer                         0.16.0
types-requests                2.32.4.20250611
typing_extensions             4.15.0
typing-inspection             0.4.1
tzdata                        2025.2
uc-micro-py                   1.0.3
urllib3                       2.5.0
uv                            0.7.19
uvicorn                       0.35.0
uvloop                        0.21.0
virtualenv                    20.31.2
wcwidth                       0.2.13
websockets                    15.0.1
Werkzeug                      3.1.3
yarl                          1.20.1
yfinance                      0.2.64
zipp                          3.23.0
zstandard                     0.23.0
